2556 92 1 -0.001915060562885353 16.760356722086897 25.674563379460555 11.522287258712264 0 0 0
465 17 2 0.01369845561459329 16.554693239361505 21.026881890689502 0.0029163893239854133 0 0 0
454 17 1 -0.01674513584194617 15.494919866192745 21.285212967014495 -0.08282064299104874 0 0 0
2010 72 2 0.01555138339334728 18.039029770894043 25.0481083839257 9.288120978278448 0 0 0
451 17 1 -0.009175372840117728 12.878677643884261 22.181810960599275 15.817662378651308 0 0 -1
1852 67 1 -0.01988751330338121 15.471160578077185 20.505761949678398 8.250665027934891 0 0 0
2553 92 1 -0.0007658486081805916 15.55813201728063 24.782844961026466 11.471142569162698 0 0 0
2554 92 1 -0.01731776905222011 15.693372649979679 23.579216648718024 10.811025093769857 0 0 0
3252 117 1 -0.01626845405951638 16.326222767784706 22.449031610147482 13.563872414336197 0 0 0
2006 72 2 0.025596357553112 13.48087410776569 25.463519667931386 8.480079152111209 0 0 0
2555 92 1 -0.01836988391101164 14.506082783933868 22.868162143042543 10.57580456140918 0 0 0
2565 92 2 0.01137260292481785 16.590939366558832 23.127019026613905 10.333809087805932 0 0 0
3264 117 2 0.01759107665054064 16.38778921681474 23.301816086902512 14.297195871885373 0 0 0
2551 92 1 0.016956586048424 13.182263148879574 24.329892494025152 12.020736510032457 0 0 0
2550 92 1 0.005948169394195848 13.29536860849032 23.087363242911405 11.273695582578695 0 0 0
450 17 1 0.0106900916845003 13.23332873326977 20.915930407499953 15.312137245222333 0 0 -1
1863 67 2 0.02412541047852241 13.363809301475778 20.732275379382116 8.847283690727307 0 0 0
1867 67 2 0.01143693701189939 17.664368484167948 21.575697073018407 9.129890439495835 0 0 0
455 17 1 -0.01665066380538539 14.547696126903949 20.429918407735986 15.60307404670556 0 0 -1
3265 117 2 0.01678339013931677 18.50566909980011 20.636081596722246 11.561807115939189 0 0 0
3255 117 1 -0.0147161822924728 16.346916224467986 20.333448588448043 11.825563404814845 0 0 0
3253 117 1 -0.003025749850701171 17.573980472151778 21.934273130084904 13.119266510189682 0 0 0
2570 92 2 0.01710873652702419 18.198095294990754 23.99920897244974 11.379987952546063 0 0 0
1864 67 2 0.01232797726925795 15.914339976052048 21.15890899944692 9.028181651565662 0 0 0
2560 92 1 -0.02142095885597724 18.110435544558538 25.07917410394397 11.487843333244294 0 0 0
3267 117 2 0.01707878236812032 17.696906393141912 24.447607672454264 13.795273543306223 0 0 0
3249 117 1 0.01311101085572659 13.780205951148442 19.938016018782438 12.064174023682293 0 0 0
2563 92 2 0.03531714019290259 12.71692418527005 24.283370402095375 13.027358135757511 0 0 0
2000 72 1 -0.01678954862266665 18.582479848902025 25.63570792404583 8.546899983888768 0 0 0
3273 117 2 0.04924489404045222 13.371427698054076 19.96209344280164 10.989944031858979 0 0 0
3254 117 1 -0.02182710643732538 17.572099135202343 20.97066068781937 12.051402879018175 0 0 0
2566 92 2 0.01501464010966195 14.55054237240862 21.948450229205463 9.99617015816587 0 0 0
3250 117 1 0.005929500633748502 15.160325611958557 20.685474351818993 12.47804979244933 0 0 0
3251 117 1 -0.01475153910324956 15.039392581369805 21.827665736389942 13.28167593240886 0 0 0
466 17 2 0.01260510180585763 14.838733753783972 19.353871102127094 15.339954849241238 0 0 -1
3263 117 2 0.03089514939382139 14.119041907276266 22.200899142701807 13.743940470104091 0 0 0
2552 92 1 -0.01132344514362482 14.318307089678287 25.301458005261072 12.063025002391816 0 0 0
2005 72 2 0.01439681954093217 15.83475494908582 24.956296810363966 8.679855148824753 0 0 0
3257 117 1 -0.01986149438027666 18.60474479056853 23.893489269476568 14.0491454797823 0 0 0
3256 117 1 -0.0009246439725996069 18.863952721481052 22.50025719742864 13.80477750997459 0 0 0
3268 117 2 0.0305500757618254 19.505379765316906 25.607347161037826 14.937830445974976 0 0 0
2009 72 2 0.02751421027619419 20.487416504201214 24.406618717648904 8.567705807842524 0 0 0
3270 117 2 0.01630955876013346 20.14828516495764 20.722145759035477 14.210432354180922 0 0 0
1868 67 2 0.02384264508442337 19.96839083791207 22.396508673376967 8.94545564854786 0 0 0
3269 117 2 0.03332946603004899 21.817408270740483 21.983747676100606 15.60415711345556 0 0 0
3258 117 1 -0.01018818827566685 19.613522585860053 24.52289546944783 14.752670810078506 0 0 0
3259 117 1 0.01155333666209476 20.64035223615321 23.78892515539239 15.403012217667005 0 0 0
2569 92 2 0.03617923092950346 20.199166874026364 25.48817884807562 11.79628380109067 0 0 0
3261 117 1 -0.01642635531881551 20.91873430241854 22.426277255404717 15.128041453216166 0 0 0
3260 117 1 -0.01533111637546838 19.99955613490071 21.79831987677272 14.27087486349712 0 0 0
2561 92 1 -0.01310396076242312 19.143003047872295 25.840624115243727 11.813175044979475 0 0 0
1858 67 1 -0.01965576349659972 19.550057988271824 21.71851051000306 8.185597768937853 0 0 0
1891 68 2 0.02240736914420354 29.420976359007522 25.254917789915925 8.8777406295188 0 0 0
1894 68 2 0.03338420960094246 30.50121145249794 20.97798872773783 9.411990127769057 0 0 0
1883 68 1 -0.01200063532671565 30.767219584187178 22.029783697661983 9.082503065191146 0 0 0
499 18 3 -0.1068445242870233 26.644436358009557 22.015278534869644 15.977725300543169 0 0 -1
2599 93 3 -0.1251142983655706 29.124999478811596 21.259744450815003 10.987629929225466 0 0 0
1878 68 1 0.007699534742300178 29.807697912366518 23.091051378527425 9.064535445701186 0 0 0
3443 123 2 0.02923264676847024 31.893849515586176 24.995981915586157 15.915167778218812 0 0 0
2578 93 1 0.006438124786950715 31.81706771337261 20.72504962996171 11.429039054396425 0 0 0
2720 98 1 -0.01965393343277533 31.003182819163484 24.501542584889574 13.231455937389216 0 0 0
1879 68 1 -0.01622509269004507 30.150886107518357 24.44052894137483 8.705022160861871 0 0 0
3299 118 3 -0.1317030325763124 29.270187268585005 20.902597493223624 14.252619323999484 0 0 0
1877 68 1 0.0003089742415422079 28.47612181277982 22.42898040945584 9.412148931162886 0 0 0
2741 98 2 0.05889229480445034 28.311282187418122 21.08720398997934 12.767535180909796 0 0 0
2600 93 2 0.03637078332316988 29.947025197566028 20.042984143078627 12.387745129303953 0 0 0
2577 93 1 -0.0005814304996338693 30.461844093943235 19.929388067693015 11.434229984280192 0 0 0
1901 68 2 0.05522566667624729 28.367250855455417 21.310759401138966 9.314135366830232 0 0 0
1199 43 3 -0.1313141206715002 29.449796734886142 19.934622213535675 8.637580009600992 0 0 0
2717 98 1 0.00535397711094303 28.118295050906415 22.02249606086337 13.276048629051157 0 0 0
2601 93 2 0.05079188479133902 29.945333557454486 19.81111790163782 10.43694421164002 0 0 0
2718 98 1 0.0150777295175085 28.88651876889023 23.40433426837242 12.932599017753287 0 0 0
1201 43 2 0.03710201894658675 28.927532929658046 21.445077488540296 8.204983531666329 0 0 0
2721 98 1 0.0001624983521543293 30.599947808720522 25.411535249657323 12.20440437824917 0 0 0
3300 118 2 0.0344752900619936 29.71078370690162 19.760346272556415 15.51628097659212 0 0 0
2734 98 2 0.05026895659484339 27.340624222231025 24.31269504546206 11.58579651900251 0 0 0
3278 118 1 0.001006020880442443 31.677144287207703 19.284880504693117 14.40017620859217 0 0 0
501 18 2 0.03302560156663566 28.485655947744245 22.409000851375747 15.169637752890056 0 0 -1
2591 93 2 0.0227311342627906 31.321037479292652 21.95807760346291 13.147021872965045 0 0 0
3291 118 2 0.01849554023145018 31.714382637511505 21.233246192318703 15.428869268457476 0 0 0
1061 38 2 0.0262389252905949 30.744916056131338 19.480461715945296 9.547937535589616 0 0 0
2739 98 3 -0.1058967496734661 26.189543768369568 21.63642726847016 13.199300525809608 0 0 0
2723 98 1 -0.01206621400766216 28.43365119866107 24.31900931350637 11.975519313928276 0 0 0
2740 98 2 0.06177384965734789 27.670950029205585 21.796358480517977 14.288094872013183 0 0 0
1900 68 2 0.04678120052572054 27.91164179154166 22.849420432784317 10.283921900004897 0 0 0
2722 98 1 -0.01391295145449179 29.34666303519433 25.331824890891465 11.57243403128949 0 0 0
2732 98 2 0.01834008804523099 31.993885693888593 24.66523696794222 13.656977066095898 0 0 0
500 18 2 0.05348261917573831 28.21361119006205 20.50222607986941 15.663941785649502 0 0 -1
2731 98 2 0.02076333712946014 30.501269392392725 22.715952722115823 14.286264151392066 0 0 0
2719 98 1 -0.02059031335690738 30.098532866141195 23.49996079032437 13.60623232303092 0 0 0
477 18 1 -0.001143600874282625 28.655082802894434 21.540672699526286 15.90200180345641 0 0 -1
2596 93 2 0.02890844078200223 36.63892137609586 25.49693504761715 13.272037766214499 0 0 0
3279 118 1 -0.01583647769096855 32.36285011287826 20.42513870281013 14.893936569691446 0 0 0
3281 118 1 0.0005810587017125371 34.46091559043644 19.74848040594888 13.910764225467766 0 0 0
1051 38 2 0.01749991911642351 32.22584080563051 19.88748735145724 7.859153611046373 0 0 0
2586 93 1 -0.01152383853813686 36.65271990024623 24.785495607709215 12.434302340572545 0 0 0
2595 93 2 0.02292476811512863 34.54212524039072 24.562635036150077 12.768771567332902 0 0 0
3295 118 2 0.02938577709700942 37.30645209800261 20.56844332497207 14.644804171126246 0 0 0
2588 93 1 -0.02092797576940079 36.54825824303271 22.790806424179763 10.353257521989493 0 0 0
3286 118 1 -0.009433187649010608 38.10832162820638 20.491387796707613 12.707841363575596 0 0 0
3287 118 1 0.0106099397634599 37.90223940578145 20.39431814626737 11.322657047567926 0 0 0
3297 118 2 0.02045786855100187 36.3973973600087 19.73786624978641 9.831631037348808 0 0 0
2592 93 2 0.0183919749703096 33.627085658160304 23.13933790787154 13.013353745848155 0 0 0
3288 118 1 -0.01786573107909006 35.54623115124367 19.64706852343613 11.78639061328421 0 0 0
2587 93 1 0.005298191404110092 37.85723593612045 24.344793821713527 11.760090349743619 0 0 0
3280 118 1 -0.01936286629304321 33.787500729209334 20.650143641837538 14.80969003890571 0 0 0
2598 93 2 0.02212369822205503 36.50784847584233 21.99426834106069 9.613071442280818 0 0 0
2738 98 2 0.01925000628998984 33.19819563586009 25.357314201967274 12.875716553194842 0 0 0
2589 93 1 0.01538303551925156 37.76931998573699 23.599260663948947 10.390474458792953 0 0 0
3289 118 1 -0.01836243655692936 36.60954568527673 19.87188715146377 10.926976728359403 0 0 0
2583 93 1 -0.01997639057631914 32.75122695002795 20.534236543859823 10.371490481078968 0 0 0
3292 118 2 0.02158669359620483 34.27278543319037 21.573503820831657 15.132310293841504 0 0 0
2581 93 1 0.005419528019998148 34.25140075625861 22.147990620799515 11.167887508408791 0 0 0
3284 118 1 0.002195328858893407 35.800758039376255 19.976492546117843 13.158793121695254 0 0 0
3285 118 1 -0.02065527298934425 37.078203773371435 20.320122994500736 13.6112090227489 0 0 0
2579 93 1 -0.01210063238243343 32.07792429132749 21.774812286231434 12.312538018598959 0 0 0
1893 68 2 0.01602143061475426 32.727170129911784 21.484519713951006 8.443059365899684 0 0 0
2593 93 2 0.01459923818475328 34.60953491743991 20.94577147950509 9.324788532538172 0 0 0
2582 93 1 -0.01818843561608376 33.9630579043899 21.192997014479165 10.142345266237418 0 0 0
2580 93 1 -0.01826316252837509 33.371736023178165 22.403957782967726 12.265439223680415 0 0 0
2584 93 1 0.00551704889643568 35.4832202796171 23.093782478425087 11.22131009442163 0 0 0
2585 93 1 -0.01322278535765496 35.42606932134566 24.19085874915935 12.148491612187101 0 0 0
3442 123 3 -0.1236665287545797 34.436392894149186 25.36936541683927 15.104938903990716 0 0 0
2594 93 2 0.0175206176474388 32.45265835319544 19.78207087257732 9.676160899613611 0 0 0
1882 68 1 -0.01424945356197438 32.02511860554802 22.305521478403342 8.614098290029204 0 0 0
3156 113 2 0.03759251337820861 38.63389830246137 19.207495661772587 15.534865531934035 0 0 0
3329 119 2 0.03318225843367628 40.547149398338995 19.076718112223272 14.398862570473293 0 0 0
502 18 3 -0.1204768942460108 39.14270703976653 21.480334190746788 16.1436099969591 0 0 -1
1920 69 2 0.02488475869461973 44.29540928160549 25.63022423934702 8.28370136602143 0 0 0
1919 69 2 0.0503102172073995 41.79635960464547 25.76431638206137 9.01697812473817 0 0 0
2597 93 2 0.02390421037029212 38.70471405172744 22.962253570284364 10.248697138992572 0 0 0
3305 119 1 0.001668719992380809 41.536015508179034 19.282507923312938 13.958291666118235 0 0 0
3302 118 3 -0.1236639824359357 38.617028897856855 20.07230566675413 8.437268299926485 0 0 0
1927 69 3 -0.1312022124878849 40.30157577569116 21.99179195345079 10.571333007596664 0 0 0
2619 94 2 0.03633449195967713 42.55392255120646 23.683271864785485 11.778563440798536 0 0 0
2628 94 2 0.04035956557240413 41.02676045605929 20.2426823377456 10.815607392435245 0 0 0
3290 118 1 0.001833475479009321 38.92480923718896 20.80089682998939 10.208896157432312 0 0 0
2629 94 2 0.03910622604448924 40.63766203423415 21.489026718727782 12.270790469410164 0 0 0
1911 69 1 -0.01520679282970602 42.361526464998356 22.268954715617117 8.572577887386682 0 0 0
3296 118 2 0.03733062283213415 39.05179919883448 20.78115074194559 13.149886881691963 0 0 0
1902 68 3 -0.1216067335437002 38.7074711964263 24.301299147089516 8.810082361769798 0 0 0
2602 93 3 -0.1133570144899064 40.70140663975994 25.512118949778806 11.703940546351465 0 0 0
3319 119 2 0.02965751721488284 41.34648238032483 22.071478466469742 14.67701855260602 0 0 0
1910 69 1 -0.01445110248574325 43.752878996226485 22.23573738385126 8.541052034588914 0 0 0
1909 69 1 0.0005741341384074665 44.41092474380788 23.45240708098533 8.331477387416193 0 0 0
1908 69 1 -0.01503211457189208 43.73735265400608 24.711948305365492 8.346291377737687 0 0 0
2608 94 1 -0.0183825610544562 44.620889770445366 23.177524617760145 12.077016021236462 0 0 0
3308 119 1 -0.01639846837665008 43.47024063176424 22.50926024367858 15.030147887241869 0 0 0
2627 94 3 -0.1288073937860165 40.39814063007228 19.69919240612916 12.572442718709128 0 0 0
1922 69 2 0.02731751275501432 41.78696198989161 21.373663916813612 8.754439463554098 0 0 0
2604 93 2 0.02745465551456281 39.26437316554197 24.227244149643216 13.357972302051172 0 0 0
2590 93 1 0.001390967623152719 39.212912919348526 24.368671998170903 12.278218839519928 0 0 0
1921 69 2 0.01472933770761721 44.312570235161616 21.291379124688447 8.478918797808047 0 0 0
3311 119 1 -0.01602377385935013 43.89220398992568 19.629240847138405 14.748807823385102 0 0 0
3307 119 1 -0.009948650191225308 42.386286071944525 21.64993003442885 14.86328886905638 0 0 0
2622 94 2 0.0269845149973372 43.547316334803426 19.251494432641042 11.633977883263931 0 0 0
3306 119 1 0.01192133383298742 42.635565576175395 20.27288426805686 14.636650590060778 0 0 0
2605 94 1 0.002454564978294142 41.367791604072636 20.956396170988366 11.635539036319386 0 0 0
1905 69 1 0.004576438375179239 40.27092973007188 23.249205740131366 9.18074160315849 0 0 0
2611 94 1 -0.01701317636653455 43.88162335423069 20.355633464818712 11.700482465823166 0 0 0
3304 118 2 0.02958581604706986 38.71177802897983 21.66595874537071 9.550657819441936 0 0 0
1906 69 1 0.01261025960895574 41.70611964693831 23.53619451190968 8.6883707431707 0 0 0
3320 119 2 0.0211741027931448 43.30311981068678 23.542021927987825 15.17395733557006 0 0 0
1929 69 2 0.04436392205153266 40.003652570583476 23.72781606274722 10.17000476853489 0 0 0
2606 94 1 0.007724544076325748 42.91619570104691 21.40444636606563 11.69125971166798 0 0 0
2603 93 2 0.03302434986499488 39.84848201624956 23.64995051484795 11.609241306403717 0 0 0
3303 118 2 0.04108415597999162 39.84578089164859 20.27049433937539 10.106372626552812 0 0 0
1928 69 2 0.02714801746845373 39.63901380039367 22.38522537379885 8.774284326044864 0 0 0
1907 69 1 -0.006429729234339591 42.40966083336357 24.80247301496108 8.755007018205804 0 0 0
2607 94 1 -0.0135480039574731 43.264614998679264 22.80882260508743 11.826337392884966 0 0 0
2620 94 2 0.03102080479618789 44.86923988960585 24.22995147977459 12.318937072658745 0 0 0
2612 94 1 0.002825604311641769 47.08785410107077 22.4730495356639 12.092913591051843 0 0 0
2625 94 2 0.02037014660357449 49.73103811324691 20.449559356806784 12.868597485483994 0 0 0
2614 94 1 -0.01268003463222223 49.11719739827911 23.631113073467393 11.575806368436753 0 0 0
3314 119 1 -0.01495514866600195 46.94971512697661 25.037564394491127 15.021037256898937 0 0 0
2068 74 2 0.01898173916968458 45.45707890518885 25.31750936220527 10.441723445243852 0 0 0
2615 94 1 0.01651406330186043 49.86970389685841 22.40031549160028 11.836537255732452 0 0 0
2616 94 1 -0.01634986425869554 47.801863081797165 21.355245600672816 12.696678954914944 0 0 0
3325 119 2 0.03047099419687387 49.390912238564674 22.639124330949496 15.163616232152153 0 0 0
1916 69 1 -0.02190732298130547 46.39006076572506 22.109869775246445 8.672448961941612 0 0 0
3330 119 3 -0.118539705179911 51.246152071107396 25.35204162724877 14.404016018440359 0 0 0
3192 114 2 0.03822576464400231 50.94852195206311 19.72194611994181 13.604295028086382 0 0 0
2610 94 1 -0.01704623898115634 45.219412846819054 20.76958184936375 11.978743384982998 0 0 0
3313 119 1 -0.01512940712077093 45.8222898217311 24.183709642845418 14.962678346037404 0 0 0
2062 74 2 0.01943635785397279 47.96357558518126 26.027491945954104 11.016514581701657 0 0 0
3184 114 2 0.01404641458214409 48.81387950625621 19.54193792031312 14.0924451198743 0 0 0
2623 94 2 0.0173451810267388 47.14033501879715 24.46172511334402 11.10754097901787 0 0 0
2492 89 2 0.03602009686383806 50.26991509957657 20.48512091647543 11.18236211396217 0 0 0
