2191 79 1 -0.02164057603273052 45.788850512582194 -0.6357278172763944 11.97426419687867 0 0 0
2192 79 1 0.003633402703162434 49.372314545662526 0.6754397109042565 12.017522797528924 0 0 0
2193 79 1 -0.01663929343463701 50.07354023987215 1.9339535717103455 11.997347010125713 0 0 0
2194 79 1 -0.007520983506752011 51.45432480600786 1.9379166182016194 12.004251539807486 0 0 0
2196 79 1 -0.01401810439091733 50.123466827701996 -0.5607874413938015 12.022022026104635 0 0 0
2197 79 1 -0.02203040104664574 51.51238934005565 -0.5748367887437968 12.022251525500455 0 0 0
2201 79 2 0.01309139632426934 47.74830832549447 -1.5305357968190463 11.982016131020794 0 0 0
2206 79 2 0.01315152051885599 49.59591103929406 -1.5320823363707614 12.014965709686793 0 0 0
2887 104 1 -0.00919624724954928 45.74233925557122 1.8587234801655448 15.904700599767478 0 0 0
2888 104 1 -0.01582738817974844 47.13191157504586 1.8800142798768775 15.923616624673816 0 0 0
2889 104 1 0.003910352069697408 47.87338941616048 0.6655759181773242 16.005964422186132 0 0 0
2890 104 1 -0.01412190843845521 47.17828081895155 -0.5955444831148697 15.954850105038021 0 0 0
2891 104 1 -0.02206140186028028 45.782918589498884 -0.639164290990749 15.901814158474766 0 0 0
2892 104 1 0.003846194798518834 49.40334755681144 0.7276399737218642 16.04029566077448 0 0 0
2893 104 1 -0.01726893329513165 50.13516317437404 1.9519087424698802 16.0216520171847 0 0 0
2894 104 1 -0.005978156607873758 51.51543008266108 1.9476678312120301 16.05207726877261 0 0 0
2896 104 1 -0.01387414607699449 50.166269978456626 -0.4717672602437033 15.982625847345927 0 0 0
2897 104 1 -0.02215581448240137 51.545486852081446 -0.430594553008143 16.00677499398607 0 0 0
2901 104 2 0.01323392168241995 47.71733223222203 -1.5524657872370349 15.928613606571814 0 0 0
2902 104 2 0.01682595879773554 45.240843082908015 -1.58392487744839 15.868654696752234 0 0 0
2906 104 2 0.01361809406706091 49.648954787427904 -1.4400504476164855 15.906345346460574 0 0 0
2195 79 1 0.000482574691043168 52.17408338211334 0.6945093416038398 11.997218633845328 0 0 0
2198 79 1 0.01698293258933767 53.70506756671715 0.7821712719527258 12.002789582068152 0 0 0
2205 79 2 0.01764371951805869 52.10799445477791 -1.506902935227855 12.05103167560852 0 0 0
2210 79 3 -0.1012294322063513 54.60444251495341 2.493927617501939 11.892719527395915 0 0 0
2212 79 2 0.03166105693709523 54.131057667418816 0.3019303126855752 12.965791559420078 0 0 0
2895 104 1 0.002648100789198499 52.25593304810213 0.7555667799732783 16.064328095044328 0 0 0
2898 104 1 0.01724107051279906 53.61303357658756 0.6952398861661293 16.04369485786247 0 0 0
2905 104 2 0.01682380519931524 52.089759826304274 -1.3912741062446337 15.960322604428265 0 0 0
2910 104 3 -0.1018923784372816 54.54385928406441 2.3376205709600204 16.06435559479935 0 0 0
2911 104 2 0.0278539996971158 54.00531342032841 0.1369257496610215 15.121415814380724 0 0 0
2912 104 2 0.02929897961759817 54.01404491220817 0.10945973582314007 16.940372372132764 0 0 0
2935 105 3 -0.101174886286443 58.434677772223466 2.159285066527902 16.06613695082712 0 0 0
2213 80 1 0.0149698465368853 59.47934740427154 0.5112946236619225 11.882666074996118 0 0 0
2214 80 1 0.003209253118758243 61.01430295413228 0.6022077172359062 11.8958368206378 0 0 0
2215 80 1 -0.008742943681770376 61.69618259767135 1.8613086148606524 11.917441737238038 0 0 0
2216 80 1 -0.01597730564818824 63.07622187487933 1.9043558700351035 11.979356714329434 0 0 0
2217 80 1 0.004047072409155006 63.81120773232645 0.6749331275870233 11.992298843823331 0 0 0
2218 80 1 -0.01406874489406103 63.103601394806134 -0.5840261980949786 12.039253202470759 0 0 0
2219 80 1 -0.02254500516566819 61.71359834380669 -0.6372490655402563 11.99720637549148 0 0 0
2227 80 2 0.0347483864268487 61.081268579774765 2.8069386701725323 11.886212938558659 0 0 0
2229 80 2 0.01304013130549804 63.64629841417782 -1.5335040410664573 12.114736472725419 0 0 0
2230 80 2 0.01651262534639399 61.14519468629589 -1.583563757293677 12.045427061956305 0 0 0
2235 80 3 -0.1015060863075419 58.451536601673695 2.1249046575510975 11.75837723572269 0 0 0
2236 80 2 0.02906133967482535 59.1238026475044 0.01783496476863927 12.865215646475848 0 0 0
2913 105 1 0.0162548066178985 59.5014118762609 0.564003540703231 16.034680840696424 0 0 0
2914 105 1 0.001882984472612142 61.027896907895574 0.602970018485876 15.952840069864687 0 0 0
2915 105 1 -0.00873792462691533 61.715962340976546 1.862327333884036 15.92878037227042 0 0 0
2916 105 1 -0.01541979518291079 63.10044466965134 1.890080054608767 15.903974743426998 0 0 0
2917 105 1 0.003949472392142736 63.83999566873561 0.6585940415213888 15.959331848032772 0 0 0
2918 105 1 -0.01375600258536723 63.10983026797385 -0.5941882435067574 15.964951837121859 0 0 0
2919 105 1 -0.02181326144744303 61.7222177466498 -0.6518677282743622 15.960393285554725 0 0 0
2920 105 1 0.003230555436562108 65.35043874908224 0.7377261550387165 16.027040905897675 0 0 0
2927 105 2 0.03434610044516172 61.10295722275275 2.808469309740147 15.93072713127604 0 0 0
2929 105 2 0.01311427603993743 63.64074142225697 -1.553896261467439 15.99531921276801 0 0 0
2930 105 2 0.01666224282955804 61.14429112892861 -1.607091760450709 15.996572052216647 0 0 0
2936 105 2 0.02814842744979141 59.216311290738695 0.009049751903366649 17.01148263647762 0 0 0
2937 105 2 0.02938244683373685 59.10438763422616 0.0017659717601407922 15.095783413219669 0 0 0
2220 80 1 0.003787704847776098 65.33925385432539 0.7484459319912204 11.988311114123249 0 0 0
2221 80 1 -0.01652148856561319 66.0791955541773 1.988007939850249 11.94884631676394 0 0 0
2222 80 1 -0.008116744269849143 67.4539718134268 1.956875912388339 11.976860005550447 0 0 0
2223 80 1 0.002016490903413321 68.1690322895912 0.7063331652412231 12.03614125234223 0 0 0
2224 80 1 -0.01383342065324432 66.0618036086875 -0.48747450478204446 11.948996965932988 0 0 0
2225 80 1 -0.02172962406764642 67.45101004562412 -0.5197284577029885 11.987287600458291 0 0 0
2226 80 1 0.01322223315630021 69.69614456954281 0.7287549659432562 12.07054598281996 0 0 0
2233 80 2 0.01769320125855455 68.01068557919972 -1.4648730259140963 11.947044268430474 0 0 0
2234 80 2 0.0137749429813922 65.49221942651735 -1.4218959885620854 11.899036522889661 0 0 0
2238 80 3 -0.1013675064899659 70.64264314839843 2.4391209233156523 12.054103308378945 0 0 0
2240 80 2 0.03103731361168634 70.13568086194724 0.23474931834935803 13.026314734757255 0 0 0
2921 105 1 -0.01522198280795413 66.05829902663297 1.9842553940238299 16.113695704775232 0 0 0
2922 105 1 -0.009222449413971507 67.440441090699 2.0571711813572304 16.081829657448317 0 0 0
2923 105 1 0.002843580250522756 68.18686192203174 0.8278811312220972 16.063503691832956 0 0 0
2924 105 1 -0.01339737561649985 66.13035295714235 -0.4580038662936057 16.011020397089858 0 0 0
2925 105 1 -0.02234965197751786 67.51217399257744 -0.42757965597703684 16.051445203802817 0 0 0
2926 105 1 0.01818459468970742 69.74780282661307 0.787846945929413 15.997516698294266 0 0 0
2933 105 2 0.01754819234271322 68.10576989665654 -1.3477769535763169 16.029606286755783 0 0 0
2934 105 2 0.01338174271276522 65.63047378352543 -1.4562886476539876 15.948895315213976 0 0 0
2938 105 3 -0.1004713799021249 70.79389562605826 2.381882489247677 15.929582461145891 0 0 0
2939 105 2 0.02893267933447761 70.07699358046483 0.23504049533930677 15.027394354481805 0 0 0
2940 105 2 0.03177196999272255 70.17195967821092 0.23730281612892282 16.933759905745884 0 0 0
2115 76 2 0.03515369626194315 -2.87689942831103 2.819612111642291 11.99028751146167 0 0 0
2815 101 2 0.03624577550294157 -2.8993563766824733 2.7606503386907972 15.902203166186494 0 0 0
2241 81 1 0.01483313591876671 -4.488065145458063 8.535649443150906 12.018658615621998 0 0 0
2242 81 1 0.002977864090725526 -2.9442816764472157 8.586744550063125 11.97282715668455 0 0 0
2247 81 1 -0.02193398799845647 -2.2088811420211214 7.36492454397597 11.972279326884621 0 0 0
2258 81 2 0.01667162203287635 -2.726854398774559 6.398770311205242 11.994324407032428 0 0 0
2264 81 2 0.03020037888835161 -4.8518998026929285 8.075623130606814 13.015295388047353 0 0 0
2941 106 1 0.01570403441488495 -4.4606873921835835 8.543109239637216 15.910533774217198 0 0 0
2942 106 1 0.002735930330962547 -2.9253600426309374 8.619695721838676 15.933828082495737 0 0 0
2947 106 1 -0.02206493248762645 -2.215074919818617 7.386013933966156 15.94624216306462 0 0 0
2958 106 2 0.01646568996372951 -2.7743672661489787 6.425016003830048 15.962414809797885 0 0 0
2964 106 2 0.02974176697800139 -4.857141775672741 7.960666428855296 16.830036882276403 0 0 0
2965 106 2 0.02702989218193998 -4.769018607309881 7.994845741705183 14.946051757882802 0 0 0
2116 76 2 0.01471987127043155 -0.5149376516004978 2.8747640090036444 11.941556837421624 0 0 0
2119 76 2 0.01524944928281934 1.5028273460838961 2.9060666212825583 11.919900708855259 0 0 0
2120 76 2 0.0340524778817094 4.010125203354356 2.9394833718690436 12.092493565306526 0 0 0
2816 101 2 0.01515541428961794 -0.46857232673428584 2.8594210165688874 16.029745709714646 0 0 0
2819 101 2 0.01514114049052302 1.5583530130460945 2.969523842170715 16.048289389978713 0 0 0
2820 101 2 0.03510229353663722 4.115538156553617 2.9553296220859693 15.89520991776201 0 0 0
2245 81 1 0.00406799289834427 -0.1280401283672752 8.676621223478048 11.940307917603894 0 0 0
2246 81 1 -0.01382354585095877 -0.8284701350329573 7.423914146586992 11.937324444169185 0 0 0
2248 81 1 0.003578249334513215 1.3855693599163073 8.66685180801619 11.944614327042114 0 0 0
2251 81 1 0.002144411038107941 4.16167752037901 8.716243916996623 11.946065388347215 0 0 0
2252 81 1 -0.01398682139185993 2.1185954701350465 7.425234024959958 11.930806198875736 0 0 0
2253 81 1 -0.02181468635383584 3.498492729980094 7.4435412922225375 11.922423152538066 0 0 0
2257 81 2 0.01297202928752189 -0.2678426847015997 6.472644782779602 11.927666470293802 0 0 0
2261 81 2 0.01760686702157758 4.103958354689796 6.520657602498384 11.9223911482764 0 0 0
2262 81 2 0.01320694161212902 1.591256813982884 6.452492831771831 11.923714502338056 0 0 0
2945 106 1 0.00429486925518018 -0.14112130807070503 8.71769296814563 15.941740734916996 0 0 0
2946 106 1 -0.0136741078273584 -0.8313260679499747 7.459874098005006 15.891053367417602 0 0 0
2948 106 1 0.003506409360139354 1.3724995968270552 8.724258371236388 15.952387845814757 0 0 0
2951 106 1 0.002124032924901468 4.210421553895008 8.777061748650837 15.97424816266693 0 0 0
2952 106 1 -0.01402243451638429 2.129266220525473 7.500939707004051 15.910995242319553 0 0 0
2953 106 1 -0.02219342236534278 3.507916251502907 7.531066083337271 15.890957404577076 0 0 0
2957 106 2 0.01336514824929104 -0.23910000234953666 6.5343313076720015 15.842836527060383 0 0 0
2961 106 2 0.01696555532911362 4.069037294244682 6.586040912296216 15.851623521962434 0 0 0
2962 106 2 0.0131771919795842 1.6419829008757096 6.505081251309211 15.878728845890217 0 0 0
2254 81 1 0.01669654470512538 5.694513600061632 8.718232147985269 12.018091887985731 0 0 0
2268 81 2 0.0308461449196197 6.003004988812112 8.24952917831787 13.034840143778183 0 0 0
2954 106 1 0.01738003603831119 5.741176451399953 8.719196830492113 16.131492327420677 0 0 0
2967 106 2 0.03082591235440045 6.222599195553266 8.035460053330782 15.319624509859576 0 0 0
2968 106 2 0.02861759843801927 5.9919076354087695 8.303210241607546 17.179977399697474 0 0 0
2269 82 1 0.01650577908477587 11.49838096474305 8.519132720225688 11.9117611658502 0 0 0
2292 82 2 0.0313854234148548 11.033780925144898 7.9275805138288185 12.807430023649498 0 0 0
2969 107 1 0.01719418428238941 11.57835486033954 8.490096468247614 15.951760976014262 0 0 0
2992 107 2 0.02727913747951692 11.313696012848302 7.906606666974332 16.90473465543948 0 0 0
2993 107 2 0.02924634480768945 11.186089772291446 7.911795745314372 15.040335022210506 0 0 0
2143 77 2 0.03453623578793397 13.114271499529247 2.8543617486524515 11.879849112890673 0 0 0
2144 77 2 0.01491481294658232 15.658285367525206 2.8769836484440003 12.033286917033188 0 0 0
2147 77 2 0.01523475686190958 17.620755585143616 2.8713575385452934 11.878783391986694 0 0 0
2843 102 2 0.03520851755163033 13.15767191724062 2.7952856173392777 15.92730572717291 0 0 0
2844 102 2 0.01467351364643996 15.599067098781974 2.8672562330926428 15.924106911681312 0 0 0
2847 102 2 0.01500080106753598 17.525012957859236 2.9470490239418736 16.051268425024656 0 0 0
2270 82 1 0.002197907297299384 13.028700818210503 8.571018550958145 11.973157413913095 0 0 0
2273 82 1 0.003781255284032237 15.88116067311039 8.646087110833244 11.961365295914508 0 0 0
2274 82 1 -0.01429478102013365 15.17404450261258 7.397730653409129 11.945207817813147 0 0 0
2275 82 1 -0.02158669067176219 13.782663972897211 7.355632704558574 11.926689904607448 0 0 0
2276 82 1 0.003935099369649484 17.425353207612385 8.690488776124306 12.033866841762569 0 0 0
2280 82 1 -0.01352262836509095 18.185331610572057 7.499368384292477 12.041192886677191 0 0 0
2285 82 2 0.01318206515638205 15.75446982686355 6.464054675415573 11.941056520104985 0 0 0
2286 82 2 0.01658526941327893 13.228072982580093 6.4066809405059475 11.882539925821568 0 0 0
2290 82 2 0.0134462596432265 17.71558288760423 6.502200942857418 12.037074538637624 0 0 0
2970 107 1 0.002496613580957774 12.943044318044485 8.614042123932512 15.884580079957509 0 0 0
2973 107 1 0.003774519077510828 15.806717803499048 8.653819125000632 15.965059034263215 0 0 0
2974 107 1 -0.013746274058616 15.06434208947681 7.438256181766251 16.024207548119676 0 0 0
2975 107 1 -0.02242348823843 13.686717495605565 7.445427324291891 15.910704326077003 0 0 0
2976 107 1 0.003304536608154926 17.35402335864819 8.657133828674338 15.929623165143 0 0 0
2980 107 1 -0.01394006961633092 18.136583720025413 7.4510364792291055 15.939050023036614 0 0 0
2985 107 2 0.01337845085171867 15.578822787084235 6.470838855406183 16.11577319952059 0 0 0
2986 107 2 0.01664407145360453 13.142530183066619 6.495018607463061 15.874839003450647 0 0 0
2990 107 2 0.01375883848332189 17.6753967510581 6.460209122008212 15.961366402835617 0 0 0
2148 77 2 0.03555929666687991 20.073569091196973 2.88654099872484 11.810039878182192 0 0 0
2848 102 2 0.03275488998726751 19.980564552978926 3.021075217305552 16.116175818760652 0 0 0
2279 82 1 0.003008496920529117 20.23601617540026 8.77119631685568 12.085676782165436 0 0 0
2281 82 1 -0.02262124460189607 19.55555296368634 7.557038752956739 12.047542225586009 0 0 0
2282 82 1 0.01911870177028865 21.60878638540339 8.670584515963137 12.110246125636007 0 0 0
2289 82 2 0.01697411806863128 20.160820046365313 6.6457942133680525 12.017062740719899 0 0 0
2296 82 2 0.02651748449086594 21.951053216508587 8.098623190001222 13.036163267021472 0 0 0
2979 107 1 0.002228586529767811 20.21637725863114 8.701410522668551 15.955597314870234 0 0 0
2981 107 1 -0.02228436717708283 19.533071526132293 7.457832929065952 15.927787191212742 0 0 0
2982 107 1 0.01686220792220951 21.76485651396983 8.684591781302569 15.964894932263574 0 0 0
2989 107 2 0.01729041952870206 20.134733699679764 6.534164831034146 15.919554143346733 0 0 0
2995 107 2 0.03005207859859087 22.119720364018157 8.177816468214305 14.996644588406214 0 0 0
2996 107 2 0.02979248723896459 22.178612483043487 8.098870415654186 16.886075828875025 0 0 0
2172 78 2 0.01479804742790191 31.614908213239683 2.9062112983032775 12.015402703075873 0 0 0
2871 103 2 0.03547903078073393 29.07570562616256 2.8202040162231476 15.891955130266735 0 0 0
2872 103 2 0.01477305713033287 31.51596413618775 2.8438965563718344 16.04560431314539 0 0 0
2297 83 1 0.01490217941533544 27.552017718534863 8.587852205784857 11.974298671521456 0 0 0
2298 83 1 0.001888773463268124 28.92030543677357 8.652472679638764 11.952694488019379 0 0 0
2301 83 1 0.003731595814065339 31.79889648543137 8.695363659214507 11.956304770265811 0 0 0
2302 83 1 -0.01373907177176537 31.045665051834398 7.487826877589678 11.916498449648785 0 0 0
2303 83 1 -0.02219744266027204 29.656414539023157 7.477186693378613 11.908373548500652 0 0 0
2313 83 2 0.01331185919526757 31.575901202500688 6.5275312541468775 11.871824411511026 0 0 0
2314 83 2 0.01716759824064522 29.09639459835806 6.535086109245444 11.856245862578707 0 0 0
2320 83 2 0.02816995106298614 27.222394145025316 7.983490732981969 12.891080284330208 0 0 0
2997 108 1 0.01575270923917519 27.52185416706827 8.501184560971053 15.999925870438188 0 0 0
2998 108 1 0.002989348007304348 29.051868808766788 8.578434023174083 16.0115165606355 0 0 0
3001 108 1 0.004215636204567555 31.845458303586213 8.678660629080726 15.941313054305091 0 0 0
3002 108 1 -0.01390867327234768 31.15011946730935 7.41416276820275 15.974107226476315 0 0 0
3003 108 1 -0.02212964552651237 29.77718438337818 7.353040654774703 15.96306104780743 0 0 0
3013 108 2 0.01291771444428305 31.689348932039117 6.453158459347293 15.981132054638284 0 0 0
3014 108 2 0.01659549626628856 29.25845595447995 6.380153521171195 15.93978548246991 0 0 0
3020 108 2 0.02858689586329538 27.148870246225748 7.852489528929359 16.884950075627906 0 0 0
3021 108 2 0.02988179959765599 27.17860432404103 8.021048357391793 15.006606697227266 0 0 0
2175 78 2 0.01474751513165583 33.49480131369458 2.961511033710868 11.947400947092293 0 0 0
2176 78 2 0.03432568063402948 36.052037021275446 2.9727009571437715 12.05143696641683 0 0 0
2875 103 2 0.0149773684876796 33.45956980906415 2.9436297197588392 15.910246564176873 0 0 0
2876 103 2 0.03482261035186202 36.013469848256996 2.961659760446656 15.931991811320199 0 0 0
2304 83 1 0.003207682646478892 33.34996806025706 8.730943854095262 11.96033050147124 0 0 0
2307 83 1 0.002946945895988316 36.20106044809613 8.746548482179454 11.899752249257864 0 0 0
